# RELIC DENSITY CALCULATED BY MICROMEGAS
#
BLOCK RDINFO   # Program information
     1   MicrOmegas # Dark matter package
     2   5.4.1      # Version number
     3   # DM relic density too small
#
BLOCK ABUNDANCE
   1   1.4798E-01   #  T_f[GeV]
   4   1.0323E-01   #  omega h^2
   3   1.3398E-25   #  vSigma
# contibutions to vSigma in percents
   6   1   1000022   1000022        15       -15   8.7240E+01   # ~o1 ~o1 -> l L                                    
   6   2   1000022   1000022        21        21   1.2289E+01   # ~o1 ~o1 -> G G                                    
# contibutions to 1/Omega in percents
   7   1   1000022   1000022        15       -15   8.7222E+01   # ~o1 ~o1 -> l L                                    
   7   2   1000022   1000022        21        21   1.2288E+01   # ~o1 ~o1 -> G G                                    
#
BLOCK LSP
   0   3.5054E+00   #  LSP mass
   1   7.8508E-02   #  bino
   2   6.8328E-02   #  wino
   3   2.2394E-01   #  higgsino2
   4   6.8407E-03   #  higgsino1
   5   9.6900E-01   #  singlino
#
BLOCK NDMCROSSSECT
   1   5.6206E-47   #  # csPsi [cm^2]
   2   5.8189E-47   #  # csNsi [cm^2]
   3   6.7062E-41   #  # csPsd [cm^2]
   4  -5.1235E-41   #  # csNsd [cm^2]
# Values used for sigma_piN,sigma_S (strange content of the proton)
#  3.40000000E+01 sigma_piN
#  4.20000000E+01 sigma_S
# Cross sections not rescaled with the ratio relic density/Planck observed value
